Serial_No,Customer_Key,Average_Credit_Limit,Total_Credit_Cards,Total_Visits_Bank,Total_Visits_Online,Total_Calls_Made
867,12839,21515,4,3,5,4
868,50613,51958,5,1,12,0
869,34710,35161,10,1,16,2
870,82156,25496,4,5,9,4
871,46820,20091,3,5,7,5
872,15039,55170,7,0,17,3
873,62408,3389,1,5,3,13
874,30512,19551,4,3,5,7
875,97821,3995,1,7,0,11
876,41629,1368,2,6,2,15
877,80345,54776,10,0,11,1
878,25714,3501,1,7,1,9
879,69412,37612,5,0,12,2
880,12839,35574,7,1,10,1
881,50613,68480,6,0,11,0
882,34710,23957,3,5,10,4
883,82156,23025,3,3,6,5
884,46820,55588,5,0,14,0
885,15039,8362,1,9,5,9
886,62408,43276,10,1,16,2
887,30512,4021,2,5,5,14
888,97821,43706,10,2,11,3
889,41629,4440,3,9,5,12
890,80345,17506,5,3,7,6
891,25714,4032,1,9,3,13
892,69412,6003,1,7,1,15
893,12839,6003,2,5,4,9
894,50613,57547,7,0,14,3
895,34710,6397,2,8,0,11
896,82156,58325,5,1,19,1
897,46820,8918,3,9,2,9
898,15039,16236,4,3,6,7
899,62408,13641,3,4,5,6
900,30512,1391,2,8,5,12
901,97821,6210,3,6,1,15
902,41629,7357,1,9,5,9
903,80345,36267,9,0,18,1
904,25714,34537,5,1,11,1
905,69412,44617,9,1,14,1
906,12839,27027,4,3,9,7
907,50613,5235,3,8,2,10
908,34710,17500,4,5,8,7
909,82156,7667,2,5,0,8
910,46820,20927,5,5,10,4
911,15039,5639,1,9,1,14
912,62408,4153,3,8,3,8
913,30512,58842,7,0,10,0
914,97821,17084,5,3,5,4
915,41629,17306,5,4,8,7
916,80345,52082,10,0,18,2
917,25714,7452,3,10,5,9
918,69412,7334,3,7,2,12
919,12839,28104,3,3,5,6
920,50613,42067,10,2,13,1
921,34710,51925,5,2,10,1
922,82156,60335,9,0,14,1
923,46820,3413,1,6,5,15
924,15039,16740,4,3,9,7
925,62408,13442,5,3,7,7
926,30512,28818,5,5,7,4
927,97821,31398,4,3,9,7
928,41629,34391,6,1,16,0
929,80345,23230,5,5,5,5
930,25714,5664,3,8,3,8
931,69412,20084,3,3,7,4
932,12839,22450,5,5,5,7
933,50613,5445,3,6,3,10
934,34710,45587,6,2,16,3
935,82156,53843,8,1,18,3
936,46820,20259,5,4,5,4
937,15039,25494,4,5,5,6
938,62408,18101,3,5,7,5
939,30512,58396,6,0,13,0
940,97821,50738,10,1,12,0
941,41629,2157,2,10,2,13
942,80345,6549,1,8,2,9
943,25714,14370,4,4,7,7
944,69412,3312,1,6,0,13
945,12839,15354,5,3,7,6
946,50613,3649,1,7,1,13
947,34710,10904,4,3,8,7
948,82156,4790,1,8,0,11
949,46820,34106,6,0,17,3
950,15039,18947,3,5,7,4
951,62408,6564,1,8,5,8
952,30512,18263,5,5,7,6
953,97821,21428,4,5,9,5
954,41629,55567,8,1,11,0
955,80345,6411,2,6,5,8
956,25714,19281,3,4,8,6
957,69412,16166,5,3,10,5
958,12839,15691,5,3,9,4
959,50613,20514,5,4,8,4
960,34710,53634,5,0,18,0
961,82156,21961,4,3,8,6
962,46820,15132,4,4,8,4
963,15039,5660,1,6,5,14
964,62408,5577,1,10,2,9
965,30512,53504,8,2,16,3
966,97821,55622,10,1,14,2
967,41629,22795,5,4,7,5
968,80345,24180,5,4,10,6
969,25714,53746,8,0,16,1
970,69412,59779,8,0,18,2
971,12839,6049,2,9,1,14
972,50613,45294,5,2,19,2
973,34710,16655,5,3,7,4
974,82156,5578,1,8,2,13
975,46820,18091,5,4,10,4
976,15039,22206,4,4,6,5
977,62408,16770,5,4,9,4
978,30512,5725,3,9,4,10
979,97821,20659,4,4,8,4
980,41629,29962,5,4,5,6
981,80345,42752,6,0,11,3
982,25714,19074,3,5,8,5
983,69412,1694,3,8,5,15
984,12839,67040,7,2,15,0
985,50613,20618,3,4,5,5
986,34710,41519,8,0,18,2
987,82156,20230,4,3,10,7
988,46820,13586,5,3,6,6
989,15039,40658,7,2,15,1
990,62408,17836,3,5,5,7
991,30512,55588,6,2,11,0
992,97821,16680,4,3,6,4
993,41629,55899,8,2,15,0
994,80345,1000,1,5,4,14
995,25714,27574,10,2,10,0
996,69412,38623,8,2,12,0
997,12839,59475,6,2,15,2
998,50613,3000,1,9,4,14
999,34710,16035,3,5,10,6
1000,82156,42318,10,2,16,0
